Chapter,Kind,Question,Answer
"בראשית יב', 4‏",טריוויה רגילות,בן כמה היה אברהם בצאתו מחרן?,בן שבעים וחמש שנה.
"בראשית יב', 4‏",טריוויה רגילות,אל אברהם הצטרף בהליכתו לכנען?,לוט.
"בראשית יב',7‏",טריוויה רגילות,המזבח הראשון בנה אברהם ב?,שכם.
"בראשית יב', 10‏",טריוויה רגילות,הסיבה שאברהם ירד למצרים הייתה?,הרעב הכבד שהיה בארץ.
"בראשית יב', 12‏",טריוויה רגילות,מדוע בקש אברהם משרה שתאמר שהיא אחותו כשהתקרב למצרים?,"אברהם פחד שהמצרים יקחו את שרה‏
ויהרגו אותו."
"בראשית יב', 16‏",טריוויה רגילות,פרעה הטיב לאברהם ונתן לו?,"צאן ובקר וחמורים ועבדים ושפחות‏
ואתונות וגמלים."
"בראשית יב', 17‏",טריוויה רגילות,העונש בגלל שנלקחה שרה לבית פרעה היה?,נגעים גדולים לפרעה ולביתו.
"בראשית יב', 19‏",טריוויה רגילות,תגובת פרעה לאחר שנודע לו ששרה היא אשת אברהם הייתה?,"פרעה אומר לאברהם לעזוב את מצרים‏
ומצווה את אנשיו לשלחו."
"בראשית יג', 3‏",טריוויה רגילות,כאשר שב אברהם ממצרים הוא מחליט ל?,"לשבת במקום שישב בו לראשונה‏
בכניסתו לארץ.."
"בראשית יג', 7‏",טריוויה רגילות,הסיבה שאברהם מציע ללוט שייפרדו איש מעל אחיו הייתה?,הריב בין רועי אברהם לרועי לוט.
"בראשית יג', 9‏",טריוויה רגילות,הגבולות בין איזור התיישבותו של אברהם לבין זה של לוט נקבעו כך?,"אברהם מאפשר ללוט לבחור ראשון‏
את איזור התיישבותו."
"בראשית יג', 12‏",טריוויה רגילות,אזורי ההתיישבות היו?,"אברהם ישב בארץ כנען ולוט ישב בערי‏
הכיכר."
"בראשית יג', 16‏",טריוויה רגילות,לאחר שנפרד לוט מאברהם אומר ה לאברהם ושמתי את זרעך כ?,כעפר הארץ.
"בראשית יג', 18‏",טריוויה רגילות,לאחר שנפרד אברהם מלוט קובע את מקום מושבו ב?,חברון.
"בראשית יד', 3‏",טריוויה רגילות,המלחמה בין ארבעת המלכים לחמשת מלכי הככר נערכה ב?,עמק השדים.
"בראשית יד',4‏",טריוויה רגילות,הסיבה למלחמה זו הייתה?,חמשת המלכים מרדו בכדרלעומר.
"בראשית יד',13‏",טריוויה רגילות,ענר אשכול וממרא היו?,בעלי ברית אברהם.
"בראשית יד', 14‏",טריוויה רגילות,הסיבה לרדיפת חמשת המלכים היו א  אברהם ואנשיו אחרי ארבעת המלכים הייתה?,לוט בן אחי אברהם נלקח בשבי.
"בראשית יד', 15‏",טריוויה רגילות,אברהם רדף אחרי ארבעת המלכים עדאשר משמאל לדמשק?,חובה.
"בראשית יד', 17‏",טריוויה רגילות,לאחר ששב אברהם מהכות את ארבעת המלכים נפגשים אתו מלך שלם ומלך סדום ב?,עמק שוה.
"בראשית יד', 18‏",טריוויה רגילות,שמו של מלך שלם היה?,מלכי-צדק.
"בראשית טו', 5‏",טריוויה רגילות,והאמין בה ויחשבה לו צדקהפסוק זה נאמר על?,הבטחת הזרע.
"בראשית טו', 9‏",טריוויה רגילות,"קשורה לעגלהעזאיל,תור וגוזל רשימת בעלי החיים שבסוגריים?",ברית בין הבתרים.
"בראשית טו', 12‏",טריוויה רגילות,"תרדמה,אימה וחשיכה גדולה נפלו על?",אברהם.
"בראשית טו', 13‏",טריוויה רגילות,מתי נאמרו הפסוקים הבאים לאברהם אבינוידוע תדע כי גר יהיה זרעך בארץ לא להם?,בברית בין הבתרים.
"בראשית טז', 3‏",טריוויה רגילות,לאחר כמה שנים שאברהם היה בכ נען לקח את הגר לאשה?,אחרי עשר שנים.
"בראשית טז', 14‏",טריוויה רגילות,באר לחי רואי נקראה על שם?,המקום בו נראה מלאך ה' להגר.
"בראשית יז', 24‏",טריוויה רגילות,אברהם מל את בשר ערלתו בהיותו בן?,תשעים ותשע שנים.
"בראשית יז', 12‏",טריוויה רגילות,מצות ברית המילה חלה על זרעו של אברהם בהיותם בני?,שמונה ימים.
"בראשית יז', 20‏",טריוויה רגילות,על מי נאמר שנים עשר נשיאים יוליד?,על ישמעאל.
"בראשית יח', 5-8‏",טריוויה רגילות,"המאכלים הרשומים בסוגריים   הוגשו עי אברהם פת לחם,עוגות,בן בקר,חמאה וחלב?","המלאכים שבקרו אצלו ובשרו לו‏
ולשרה על לידת יצחק."
"בראשית יח', 24-32‏",טריוויה רגילות,"המספרים חמשים,ארבעים וחמשה,ארבעים ,שלשים ,עשרים ,עשרה מציינים את?","הניסיונות של אברהם ללמד זכות על‏
אנשי סדום ועמורה.."
"בראשית יט', 3‏",טריוויה רגילות,האיש שעשה משתה ואפה מצות לכבוד אורחיו היה?,לוט.
"בראשית יט', 13‏",טריוויה רגילות,כי גדלה צעקתם את פני ה פסוק זה נאמר בעניין?,חטאי סדום ועמורה.
"בראשית יט', 24‏",טריוויה רגילות,ה המטיר על סדום ועל עמורה?,גפרית ואש.
"בראשית יט', 25‏",טריוויה רגילות,בהפיכת סדום ועמורה נהפכו?,"הערים,כל הכיכר,כל יושבי הערים‏
וצמח האדמה.."
"בראשית יט', 28‏",טריוויה רגילות,והנה עלה קיטור הארץ כקיטור הכבשןנאמר בהקשר ל?,הפיכת סדום ועומרה.
"בראשית יט', 26‏",טריוויה רגילות,נציב מלח נאמר בהקשר ל?,אשת לוט.
"בראשית יט', 29‏",טריוויה רגילות,הפסוק ויזכור אלקים את נאמר בהקשר לאישים הבאים?,אברהם.
"בראשית יט', 30‏",טריוויה רגילות,האנשים שישבו במערה היו?,לוט ושתי בנותיו.
"בראשית ט', 21‏
בראשית יט', 33-36‏",טריוויה רגילות,האנשים ששתו יין לשכרה הם?,נח ולוט.
"בראשית כ', 7‏",טריוויה רגילות,הפסוק כי נביא הוא נאמר על?,אברהם.
"בראשית כ', 9‏",טריוויה רגילות,הפסוק כי הבאת עלי ועל ממלכתי חטאה  גדולה  נאמר בהקשר ל?,לקיחת שרה לבית אבימלך..
"בראשית כא', 2‏",טריוויה רגילות,למועד אשר דבר אותו אלוקים  נאמר בקשר ל?,לידת יצחק.
"בראשית כא', 4‏",טריוויה רגילות,אברהם מל את יצחק בנו בהיותו בן?,שמונה ימים.
"בראשית כא', 8‏",טריוויה רגילות,אברהם עשה משתה גדול ב?,יום היגמל את יצחק.
"בראשית כא', 5‏",טריוויה רגילות,כאשר נולד יצחק היה אברהם בן?,מאה שנים.
"בראשית כא', 14‏",טריוויה רגילות,לחם וחמת מים קשורים ל?,צידה שנתן אברהם להגר..
"בראשית כא', 16‏",טריוויה רגילות,הביטוי הרחק כמטחוי קשת נאמר בהקשר ל?,"מרחק מהמקום בו ישבה הגר עד‏
למקום בו שכב ישמעאל.."
"בראשית כא', 25‏",טריוויה רגילות,אברהם הוכיח את אבימלך על אודות?,באר המים אשר גזלו עבדי אבימלך..
"בראשית כא', 30‏",טריוויה רגילות,אברהםביקש מ אבימלך שייקח ממנו?,שבע כבשות.
"בראשית כא', 33‏",טריוויה רגילות,אברהם נטע בבאר שבע?,אשל.
"בראשית כא', 22‏",טריוויה רגילות,פיכל היה שמו של?,שר צבא מלך פלשתים.
"בראשית כא', 33‏",טריוויה רגילות,הפסוק ויקרא שם בשם ה אל עולםנאמר בקשר ל?,האשל בבאר שבע.
"בראשית כב', 1‏",טריוויה רגילות,לאיזה ניסיון מתכוון הכתוב בפסוק והאל וקים נסה את אברהם?,עקדת יצחק.
"בראשית כב', 2‏",טריוויה רגילות,ניסיון זה אירע ב?,ארץ המוריה.
"בראשית כב', 2‏",טריוויה רגילות,יצחק הועלה לעולה על?,אחד ההרים.
"בראשית כב', 3‏",טריוויה רגילות,בעקדת יצחק אברהם?,"חובש את חמורו,לוקח אתו את שני‏
נעריו ואת יצחק בנו.."
"בראשית כב', 6‏",טריוויה רגילות,אברהם מבקע עצי עולה ושם אותם?,"על יצחק בנו ובידו הוא לוקח את האש‏
ואת המאכלת רק כאשר הוא מתקרב‏
למקום.."
"בראשית כב', 4‏",טריוויה רגילות,אברהם ראה את המקום מרחוק מתי?,ביום השלישי.
"בראשית כב', 5‏",טריוויה רגילות,למקום העקדה לוקח אברהם אתו?,רק את יצחק בנו..
"בראשית כב', 9‏",טריוויה רגילות,בעקדת יצחק?,"אברהם בנה את המזבח , ערך את‏
העצים, עקד את יצחק ושם אותו על‏
המזבח ממעל לעצים.."
"בראשית כב', 10-11‏",טריוויה רגילות,מלאך ה קרא לאברהם מן השמים אל תשלח ידך אל הנער ואל תעש לו מאומה מתי?,"ברגע שאברהם לקח את המאכלת‏
לשחוט את בנו.."
"בראשית כב', 13‏",טריוויה רגילות,אברהם העלה לעולה במקום יצחק?,איל.
"בראשית כב', 14‏",טריוויה רגילות,אברהם קרא את שם המקום ההוא?,ה' יראה.
"בראשית כב', 15‏",טריוויה רגילות,כמה פעמים קרא מלאך ה לאברהם?,פעמיים.
"בראשית כב', 12‏",טריוויה רגילות,מלאך ה אמר לאברהם שהוא?,ירא א-לוקים.
"בראשית כב', 20‏",טריוויה רגילות,אחרי עקדת יצחק נודע לאברהם ש?,"מלכה אשת נחור אחיו ילדה גם היא‏
בנים.."
"בראשית כג', 1‏",טריוויה רגילות,מספר שנות חייה של שרה?,מאה עשרים ושבע שנים.
"בראשית כג', 2‏",טריוויה רגילות,שרה מתה ב?,קריית ארבע.
"בראשית כג', 2‏",טריוויה רגילות,השם קרית ארבע הוא שם נרדף ל?,חברון.
"בראשית כג', 4‏",טריוויה רגילות,אברהם אמר על עצמו שהוא?,גר ותושב.
"בראשית כג', 6‏",טריוויה רגילות,בני חת מכנים את אברהם בכינוי?,נשיא א-לוקים.
"בראשית כג', 19‏",טריוויה רגילות,שרה נקברה ב?,מערת המכפלה.
"בראשית כג', 16‏",טריוויה רגילות,אברהם שלם עבור השדה והמערה אשר בו?,ארבע מאות שקל כסף.
"בראשית כד', 3‏",טריוויה רגילות,לא תקח אשה לבני מבנות  הכנעני אשר אנכי יושב בקרבו מי אמר למי?,אברהם לאליעזר.
"בראשית כד', 4‏",טריוויה רגילות,כי אל ארצי ואל מולדתי תלך ולקחת אשה מי אמר למי?,אברהם לאליעזר עבדו.
"בראשית כד', 38‏",טריוויה רגילות,אם לא אל בית אבי תלך ואל משפחתי ולקחת אשה מי אמר למי  אליעזר עבד א?,"אליעזר עבד אברהם בשם אברהם‏
למשפחת רבקה.."
"בראשית כד', 9‏",טריוויה רגילות,אליעזר עבד אברהם עשה את הפעולה הבאה כאשר נשבע לו לקיים את צוואתו?,שם את ידו תחת ירך אברהם..
"בראשית כד', 10‏",טריוויה רגילות,כמה גמליםלקח אליעזר בלכתו לארם נהריים?,עשרה גמלים.
"בראשית כד', 11‏",טריוויה רגילות,מתי הגיע אליעזר לעיר נחור?,לעת ערב.
"בראשית כד', 14‏",טריוויה רגילות,בתפלת אליעזר הוא בוחר את הסימן הבא לנערה המתאימה ליצחק?,"הנערה שיבקש ממנה לשתות ותתן לו‏
מכדה וגם תשקה את גמליו."
"בראשית כד', 15‏",טריוויה רגילות,רבקה יצאה לשאוב מים?,לפני שהוא גמר את תפלתו..
"בראשית כד', 15‏",טריוויה רגילות,רבקה יצאה לשאוב כאשר כדה על?,שכמה.
"בראשית כד', 16‏",טריוויה רגילות,על רבקה נאמר שהיא?,טובת מראה מאוד.
"בראשית כד', 17‏",טריוויה רגילות,אליעזר בקש מים מרבקה במלים אלו?,הגמיאיני נא מעט מים מכדך..
"בראשית כד', 21‏",טריוויה רגילות,אחרי שאליעזר ראה שהסימן שבקש בתפלתו התקיים?,"היה עדיין מתפלא אם הצליח ה' דרכו‏
או לא.."
"בראשית כד', 22‏",טריוויה רגילות,אליעזר נתן לרבקה נזם זהב ושני צמידים על ידיה?,לפני ששאל אותה בת מי היא..
"בראשית כד', 28‏",טריוויה רגילות,רבקה רצה וספרה על אליעזר ל?,בית אמה.
"בראשית כד', 33‏",טריוויה רגילות,אליעזר ספר להורי רבקה על שליחותו?,לפני שאכל.
"בראשית כד', 53‏",טריוויה רגילות,לאחר שהורי רבקה הסכימו לתתה ליצחק לאשה?,"נתן אליעזר כלי כסף וכלי זהב ובגדים‏
לרבקה ומגדנות לאחיה ולאמה.."
"בראשית כד', 57-58‏",טריוויה רגילות,לפני שהורי רבקה נתנו את הסכמתם הסופית לבקשת אליעזר?,"הם קראו לרבקה ושאלו אותה אם היא‏
מסכימה ללכת עם אליעזר.."
"בראשית כד', 63‏",טריוויה רגילות,יצחק ראה את הגמלים באים?,לפנות ערב.
"בראשית כד', 64‏",טריוויה רגילות,כאשר ראתה רבקה את יצחק?,נפלה מעל הגמל.
"בראשית כה', 1‏",טריוויה רגילות,לאחר מות שרה?,נשא אישה אחרת ושמה קטורה..
"בראשית כה', 6‏",טריוויה רגילות,לבני הפילגשים אשר לאברהם?,נתן אברהם מתנות.
"בראשית כה', 7‏",טריוויה רגילות,מספר שנות חיי אברהם היו?,"מאה, שבעים וחמש שנים."
"בראשית כה', 9‏",טריוויה רגילות,את אברהם קברו במערת המכפלה?,יצחק וישמעאל בניו.
"בראשית כה', 11‏",טריוויה רגילות,לאחר מות אברהם ישב יצחק ב?,באר לחי רואי.
"בראשית כ""ה י""ז‏",טריוויה רגילות,מספר שנות חיי ישמעאל?,מאה שלושים ושבע שנים.
"בראשית כ""ה י""ז‏",טריוויה רגילות,על ישמעאל נאמר?,ויגוע וימת ויאסף אל עמיו.
"ברשית כ""ה י""ט‏",טריוויה רגילות,יצחק נשא את רבקה לאשה בהיותו בן?,ארבעים שנה.
"בראשית כ""ה כ""א‏",טריוויה רגילות,הסיבה לתפילת יצחק לה על רבקה היא?,רבקה היתה עקרה.
"בראשית כ""ה כ""ב‏",טריוויה רגילות,מה עשתה רבקה כאשר התרוצצו הבנים בקרבה?,הלכה לדרוש את ה'.
"בראשית כ""ה כ""ג‏",טריוויה רגילות,הפסוק ה   נכון הוא?,"שני גויים בבטנך ושני לאומים ממעיך‏
יפרדו."
"בראשית כ""ה כ""ד‏",טריוויה רגילות,המלה החסרה בפסוק וימלאו ימיה ללדת והנהבבטנה היא?,תומים.
"בראשית כ""ה כ""ט‏",טריוויה רגילות,האדום האדום הזה הכוונה עפ הכתוב ל?,נזיד.
"בראשית כ""ה ל""א‏",טריוויה רגילות,יעקב מבקש  עשו ש?,ימכור לו את בכורה.
"בראשית כ""ה ל""ב‏",טריוויה רגילות,עשו אומר ליעקב?,"הנה אנכי הולך למות ולמה זה לי‏
בכורה."
"בראשית כ""ה ל""ג‏",טריוויה רגילות,לאות הסכמה על העברת הבכורה ליעקב דורש יעקב מעשו?,להשבע לו.
"בראשית כ""ה ל""ד‏",טריוויה רגילות,בתמורה על העברת הבכורה ליעקב נותן יעקב לעשו?,לחם ונזיד עדשים.
"בראשית כ""ו א'‏",טריוויה רגילות,הכתוב הנכון הוא?,הולך לארץ פלישתים.
"בראשית כ""ו ד'‏",טריוויה רגילות,כתוצאה מהרעב שפורץ בימי יצחק?,והרבתי את זרעך ככוכבי השמים.
"בראשית כ""ו ז'‏",טריוויה רגילות,בברכת ה ליצחק נאמר?,"בקש ממנה שתאמר שהיא אשתו היות‏
והוא פחד שיהרגו אותו אם ידעו שזאת‏
אשתו."
"בראשית כ""ו י""א‏",טריוויה רגילות,התנהגותו של יצחק בגרר כלפי אשתו הייתה?,"אמר לעמו: ""הנוגע באיש הזה ובאשתו‏
מות יומת""."
"בראשית כ""ו י""ב‏",טריוויה רגילות,הציווי של אבימלך ביחס ליצחק היה?,מאה שערים.
"בראשית כ""ו ט""ו‏",טריוויה רגילות,שמה של שכונה חרדית בי רושלים קשור להצלחת יצחק בגררמה שם השכונה?,נסתמו בעפר על ידי פלישתים.
"בראשית כ""ו י""ח‏",טריוויה רגילות,הבארות שחפרו עבדי אברהם?,"חפר אותן היות והפלישתים סתמו‏
אותן בעפר."
"בראשית כ""ו כ'‏",טריוויה רגילות,פעולתו של יצחק בקשר לבארות אלו היית  ה?,עשק.
"בראשית כ""ו כ""ב‏",טריוויה רגילות,שמה של הבאר הראשונה שרועי גרר רבו עם רועי יצחק עליה הוא?,רחובות.
"בראשית כ""ו, כ""ד,‏
כ""ה‏",טריוויה רגילות,שם הבאר השנייה שרבו גם עליה הוא?,"נגלה ה' אליו ואחר כך בונה יצחק‏
מזבח."
"בראשית כ""ו כ""ז‏",טריוויה רגילות,שם הבאר השלישית שלא רבו עליה הוא?,מדוע באתם אלי ואתם שנאתם אותי.
"בראשית כ""ו, כ""ח‏",טריוויה רגילות,בשובו של יצחק לבאר שבע?,"באו לחדש את הברית שכרתו עם‏
אברהם אביו."
"בראשית כ""ו, ל'‏",טריוויה רגילות,תגובתו של יצחק על ביקורו המפתיע של אבימלך ופיכול שר צבאו הייתה?,עשה משתה לאבימלך ואנשיו.
"בראשית כ""ו, ל""א‏",טריוויה רגילות,אבימלך ושר צ  באו באו לכרות ברית עם יצחקהסיבה לכך הייתה?,נשבעו איש לאחיו.
"בראשית כ""ו, ל""ג‏",טריוויה רגילות,פעולתו של יצחק בזמן כריתת הברית עם אבימלך הייתה?,על שם הבאר שבעה.
"בראשית כ""ו, ל""ד‏",טריוויה רגילות,לאות כריתת הברית בין אברהם ליצחק?,ארבעים שנה.
"בראשית כ""ו, ל""ד‏",טריוויה רגילות,אברהם קורא למקום באר שבע עש השבועה ב  ינו לבין אבימלך ויצחק קורא אף הוא לעיר?,הן גרמו מורת רוח ליצחק ורבקה.
"בראשית כ""ז א'‏",טריוויה רגילות,עשו נשא אשה בהיותו בן?,עיניו כהו מראות.
"בראשית כ""ז ג'‏",טריוויה רגילות,יחסן של נשי עשו ליצחק ולרבקה   היה?,יצא לדשה לצוד ציד.
"בראשית כ""ז, ג'‏",טריוויה רגילות,אחד מסימני הזקנה של יצחק היה?,תליך וקשתך.
"בראשית כ""ז, ד'‏",טריוויה רגילות,יצחק מבקש מעשו ש?,לברך אותו לפני מותו.
"בראשית כ""ז, ו'‏",טריוויה רגילות,הכלים שיצחק אומר לעשו לקחת אתו הם?,היא שמעה את השיחה בין יצחק לעשו.
"בראשית כ""ז, ט'‏",טריוויה רגילות,השכר שמבטיח יצחק לעשו הוא?,שני גדיי עיזים טובים.
"בראשית כ""ז י""א‏",טריוויה רגילות,כיצד ידעה רבקה על בקשת יצחק מעשו?,הן עשו אחי איש שעיר ואנכי איש חלק.
"בראשית כ""ז, ט""ו-‏
ט""ז‏",טריוויה רגילות,רבקה שלחה את יעקב להביא?,"בגדי עשו החמודות ואת עורות גדיי‏
העיזים."
"בראשית כ""ז, י""ט‏",טריוויה רגילות,הסיבה לחששותיו של יע   קב שמא יגלה אותו אביו הייתה?,"קום נא שבה ואוכלה מצידי בעבור‏
תברכני נפשך."
"בראשית כ""ז, כ""ב‏",טריוויה רגילות,כדי שיצחק לא יכיר יעקב הלבישה אותו אמו את?,ממש את יעקב.
"בראשית כ""ז, כ""ג‏",טריוויה רגילות,יעקב מדבר אל אביו בלשון זו?,כי היו ידיו כידי עשו אחיו שעירות.
"בראשית כ""ז כ""ה‏",טריוויה רגילות,לפני שיצחק או  כל את המטעמים שהביא לו יעקב הוא?,יין.
"בראשית כ""ז, כ""ז‏",טריוויה רגילות,הסיבה שיצחק לא הכיר את יעקב הייתה?,ריח שדה.
"בראשית כ""ז, כ""ח‏",טריוויה רגילות,בנוסף   למטעמים מביא יעקב לאביו?,"מטל השמים ומשמני הארץ ורוב דגן‏
ותירוש."
"בראשית כ""ז, כ""ט‏",טריוויה רגילות,את ריח הבגדים שלבש יעקב מדמה יצחק ל?,"יעבדוך עמים וישתחוו לך לאומים הוה‏
גביר לאחיך וישתחוו לך בני אמך‏
מברכך ברוך ואוררך ארור."
"בראשית כ""ז, ל'‏",טריוויה רגילות,יצחק מברך את יעקב שה יתן לו?,"זמן מועט בלבד לאחר שיצחק סיים‏
לברך את יעקב."
"בראשית כ""ז, ל""ג‏",טריוויה רגילות,הסדר הנכון של הכתוב הבא בברכת יצחק ליעקב הוא?,"חרד חרדה גדולה ושאל מי הוא זה‏
שהביא לו ציד."
"בראשית כ""ז, ל""ד‏",טריוויה רגילות,עשו הביא לאביו את צידו?,צעק צעקה גדולה ומרה עד מאוד.
"בראשית כ""ז, מ'‏",טריוויה רגילות,כשהתברר ליצחק שלא ברך את עשו תגובתו הייתה?,"ועל חרבך תחיה ואת אחיך תעבוד והיה‏
כאשר תריד ופרקת עולו מעל צווארך."
"בראשית כ""ז, מ""ו‏",טריוויה רגילות,תגובתו של עשו כאשר שמע את דברי אביו הייתה?,"היא אינה סובלת את התנהגותן של‏
בנות חת ואינה רוצה שיעקב יקח אחת‏
מהן."
"בראשית כ""ח, א'‏",טריוויה רגילות,הסדר הנכון בברכת יצחק לעשו הוא?,שלא יקח איזה מבנות כנען.
"בראשית כ""ח, ח'‏",טריוויה רגילות,רבקה מ ייעצת ליעקב לברוח לפדן ארם בגלל שעשו מתכנן להרוג אותוליצחק היא אומרת?,הוא ראה שבנות כנען רעות בעיני אביו.
"בראשית כ""ח, י'‏",טריוויה רגילות,יצחק מברך את יעקב שנית לפדן ארם ומצווה אותו?,אבנים מאבני המקום.
"בראשית כ""ח, י""ב-‏
י""ג‏",טריוויה רגילות,עשו נושא לאשה את מחלת בת ישמעאל מפני ש?,"סולם מוצב ארצה וראשו מגיע‏
השמימה ומלאכי אלוקים עולים‏
ויורדים בו וה' ניצב על הסולם.."
"בראשית כ""ח, י""ד‏",טריוויה רגילות,בחלום יעקב הוא רואה?,"והיה זרעך כעפר הארץ ופרצת ימה‏
וקדמה צפונה ונגבה."
"בראשית כ""ח, ט""ו‏",טריוויה רגילות,בהבטחת הארץ אומר ה ליעקב?,"לשמור אותו בכל אשר ילך, להשיבו אל‏
הארץ ולא לעזוב אותו."
"בראשית כ""ח, י""ח‏",טריוויה רגילות,בברכת ה ליעקב נאמר?,"לוקח את האבן ששם מתחת לראשו,‏
שם אותה מצבה ויוצק שמן על ראשה."
"בראשית כ""ח, כ'-‏
כ""ב‏",טריוויה רגילות,ה מבטיח ליעקב את ההבטחות הבאות?,נדר יעקב.
"בראשית כ""ט, א'‏",טריוויה רגילות,כשמתעורר יעקב משנת   ו הוא עושה את הפעולות הבאות?,בני קדם.
"בראשית כ""ט, ב'‏",טריוויה רגילות,"נאמרו בהקשר ל לחם, בגד, אבן, מצבה  הפרטים הרשומים בסוגריים?",פגישת יעקב עם רחל.
"בראשית כ""ט, ד'‏",טריוויה רגילות,השלם את החסר בפסוק הבא וישא יעקב רגליו וילך ארצה?,חרן.
"בראשית כ""ט, י""ז‏",טריוויה רגילות,האנשים שהכירו ליעקב את רחל באו מ?,יפת תואר ויפת מראה.
