Chapter,Kind,Question,Answer
"בראשית כ""ט, י""ח,‏
ל'‏",טריוויה רגילות,כאשר ראה יעקב את רחל הוא?,שבע שנים.
"בראשית כ""ט, כ'‏",טריוויה רגילות,רחל הייתה?,כימים אחדים.
"בראשית כ""ט, ל""ב-‏
ל""ה, בראשית‏
ל',י""ח- כ'‏",טריוויה רגילות,מספר השנים שיעקב עבד ללבן בשביל רחל ולאה היה?,"ראובן, שמעון, לוי, יהודה, יששכר,‏
וזבולון."
"בראשית ל', כ""ד,‏
בראשית ל""ה, י""ח‏",טריוויה רגילות,הכתוב אומר שהשנים שיעקב עבד את לבן ברחל נחשבו בעיניו כ?,יוסף ובנימין.
"בראשית ל', י""א-י""ג‏",טריוויה רגילות,בני לאה הם?,גד ואשר.
"'בראשית ל', ה'- ח‏",טריוויה רגילות,בני   רחל הם?,דן ונפתלי.
"בראשית ל',‏
בראשית ל""ה, י""ח‏",טריוויה רגילות,בני זלפה הם?,"ראובן, שמעון, לוי, יהודה, דן, נפתלי,‏
גד, אשר,יששכר, זבולון, יוסף בנימין."
"בראשית ל', י""ד‏",טריוויה רגילות,בני בלהה הם?,דודאים.
"בראשית ל', י""ד‏",טריוויה רגילות,הסדר הנכון של בני יעקב לפי לידתם הוא?,ימי קציר חיטים.
"בראשית ל', כ""ה‏",טריוויה רגילות,ראובן מצא בשדה והביא לאמו?,לאחר שילדה רחל את יוסף.
"בראשית ל', ל""ה‏",טריוויה רגילות,ראובן הלך לשדה ב?,"לבן הפריד מבין העדר שהופקד בידי‏
יעקב את כל העקודים נקודים‏
וטלואים והנולדות בצאן עקודים‏
נקודים וטלואים ליעקב."
"בראשית ל', ל""ו‏",טריוויה רגילות,יעקב מודיע ללבן על כוונתו לחזור לארץ?,דרך שלושת ימים.
"בראשית ל', ל""ז‏",טריוויה רגילות,לבן מפציר ביעקב להאריך את שהותו ומגיעים לידי הסכם בדבר שכרו של יעקבההסכם?,מקל לבנה לח לוז וערמון.
"בראשית ל', מ""ג‏",טריוויה רגילות,המרחק ממקום המרעה של בני לבן למקום המרעה של יעקב הוא?,העטופים ללבן והקשורים ליעקב.
"'בראשית ל""א, א‏",טריוויה רגילות,תיאור המקלות שיעקב פצל בהן פצלות לבנות ושם אותם ברהטים בשיקתות המים?,"לקח יעקב את כל אשר לאבינו מאשר‏
לאבינו עשה את כל הכבוד הזה."
"'בראשית ל""א, ד‏",טריוויה רגילות,השלם את החסר בכתוב הבא  והיה הללבן וה ליעקב?,בשדה היכן שיעקב רעה.
"'בראשית ל""א, ז‏",טריוויה רגילות,מה דברו בני לבן על יעקב?,"על עזרת ה' להצלחתו למרות חילופי‏
משכורתו פעמים רבות על ידי אביהן."
"בראשית ל""א, י""ט‏",טריוויה רגילות,השיחה בין יעקב לרחל וללאה על דבר עזיבתו את לבן התקיימה ב?,לבן הלך לגזוז את צאנו.
"בראשית ל""א, כ""ב‏",טריוויה רגילות,יעקב מספר לנשיו על?,לאחר שלושה ימים.
"בראשית ל""א, כ""ג‏",טריוויה רגילות,רחל גנבה את התרפים כאשר?,דרך שבעת ימים.
"בראשית ל""א, כ""ד‏",טריוויה רגילות,המרחק שנוצר בין לבן ליעקב הוא?,בחלום הלילה לפני שנפגש עם יעקב.
"בראשית ל""א, כ""ו‏",טריוויה רגילות,לבן השיג את יעקב ב?,בנותיו.
"בראשית ל""א, כ""ז‏",טריוויה רגילות,ה הזהיר את לבן לבל יגע ביעקב לרעהמתי?,בשמחה ובשירים בתוף ובכינור.
"בראשית ל""א, ל""ד‏",טריוויה רגילות,לבן בוויכוחו עם יעקב מדמה לשבויות חרב את?,תרפים.
"בראשית ל""א, ל""ד‏",טריוויה רגילות,לבן אומר ליעקב שאילו ה   יה מספר לו על כוונתו לעזוב היה נפרד ממנו  ב?,כר הגמל.
"בראשית ל""א, ל""ה‏",טריוויה רגילות,לבן מאשים את יעקב שגנב את אלוהיו הכוונה ל?,דרך נשים לה ואינה יכולה לקום.
"בראשית ל""א, ל""ח,‏
מ""ב‏",טריוויה רגילות,רחל החב   יאה את אלוהי לבן ב?,"נאמנותו ומסירותו של יעקב ללבן‏
בשנות עבודתו."
"בראשית ל""א, מ""ה-‏
מ""ו‏",טריוויה רגילות,כשהתקרב לבן לרחל בחיפושיו התנצלה רחל בפניו שאינה יכולה לקום מפניו בגלל ש?,מקל לבנה.
"בראשית ל""א, מ""ו‏",טריוויה רגילות,"הפר   נאמרורחליך, עזיך, אילי צאנך,טרפה,חרב,קרח,נדודי שינה טים המובאים בסוגריים?",מחניים.
"בראשית ל""א, נ""ב‏",טריוויה רגילות,שנים מהפרטים הבאים קשורים לכריתת הב  רית בין יעקב ללבןהיוצא מהכלל הוא?,"התחייבות שאיש מהם אינו עובר את‏
הגל כדי להרע לחברו."
"בראשית ל""א, נ""ד‏",טריוויה רגילות,שנים מהשמות הבאים קשורים לגל שהקים יעקב היוצא מהכלל הוא?,יעקב זובח זבח בהר.
"בראשית ל""א, נ""ה‏",טריוויה רגילות,מטרת הברית בין יעקב ללבן הייתה?,מנשק לבניו ולבנותיו.
"'בראשית ל""ב, ג‏",טריוויה רגילות,לכבוד המאורע הזה של כריתת הברית?,ארצה שעיר.
"בראשית ל""ב, ד'‏",טריוויה רגילות,לפני שלבן נפרד מ   יעקב הוא?,אדוני.
"בראשית ל מ""ג‏",טריוויה רגילות,שדה אדום  הוא שם נוסף ל?,גמלים מניקות.
בראשית לב ט‏,טריוויה רגילות,יעקב מחלק את אנשיו ורכושו ל?,"במקרה ועשו יכה את המחנה האחד אז‏
המחנה השני ינצל."
בראשית לב יא‏,טריוויה רגילות,הסיבה לחלוקה זו היא?,הצלחתו הגדולה של יעקב בעזרת ה'..
בראשית לב יב‏,טריוויה רגילות,בהקשר למה נאמר הכתוב כי במקלי עברתי את הירדן הזה?,פחד יעקב מעשו.
בראשית לב טו‏,טריוויה רגילות,הכתוב אם על בנים נאמר בהקשר ל?,"סוסים,חמורים ופרדות."
בראשית לב יז‏,טריוויה רגילות,רשימת בעלי החיים הבאה קשורה למנחה שיעקב מביא לעשוהיוצא מהכלל הוא?,רוח.
בראשית לב כ‏,טריוויה רגילות,יעקב מצווה את עבדיו לשים בין עדר ובין עדר?,פקודת יעקב למלאכים ששלח עשו.
בראשית לב כג‏,טריוויה רגילות,הכתוב גם את השני גם את השלישי גם את כל ההולכיםנאמר בהקשר ל  א פקודת?,יבוק.
בראשית לב כה‏,טריוויה רגילות,יעקב העביר את נשיו ואת ילדיו את מעבר?,עלות השחר.
בראשית לב לג‏,טריוויה רגילות,יעקב נאבק עם האיש עד?,אבקו של יעקב עם האיש.
בראשית לב לג‏,טריוויה רגילות,הסיבה לצליעת יעקב על ירכו היא?,מאבק יעקב עם האיש.
בראשית לג כ‏,טריוויה רגילות,איסור אכילת גיד הנשה בבהמות קשור ל?,"השפחות וילדיהן ראשונה,לאה‏
וילדיה,רחל ויוסף אחרונים."
בראשית לד ז‏,טריוויה רגילות,הילדים רכים והצאן והבקר עלות עליאמר יעקב לעשו בהקשר ל?,"עינוי דינה אחותם על ידי שכם בן‏
חמור.."
בראשית לד יב‏,טריוויה רגילות,הכתוב מספר שבני יעקב התעצבו אל לבםהסיבה לכך הייתה?,מוהר ומתן.
בראשית לד כב‏,טריוויה רגילות,כדי לשאת את דינה מוכן שכם לתת הרבה?,כל יושבי שכם ימולו את ערלתם.
בראשית לד כה‏,טריוויה רגילות,בני יעקב מסכימים לתת את דינה לשכם בתנאי?,שמעון ולוי.
בראשית לד כה‏,טריוויה רגילות,לאילו מבני יעקב מתכוון הכתוב באמרו אחי דינה?,ביום השלישי למילתם.
בראשית לד כח‏,טריוויה רגילות,שנים אחים אלו מכים את כל הזכרים יושבי שכם?,"כספם ,זהבם ושמלותיהם."
בראשית לה א‏,טריוויה רגילות,הפרטים הבאים נלקחו עי בני יעקב משלל העיר שכםהיוצאים מהכלל הם  א כספם?,בית אל.
בראשית לה ה‏,טריוויה רגילות,לאחר הנקמה ביושבי שכם עובר יעקב לגור ב?,היה עליהם חתת אלקים.
בראשית לה יט‏,טריוויה רגילות,יושבי ערי כנען לא רדפו אחרי בני ישראל כיון ש?,בית לחם..
בראשית לה כח‏,טריוויה רגילות,רחל נקברה בדרך אפרתה  היא?,שנים 180.
בראשית לה כט‏,טריוויה רגילות,מספר שנות חיי יצחק?,"ויגוע ...וימת ויאסף אל עמיו זקן ושבע‏
ימים."
בראשית לו יב‏,טריוויה רגילות,על יצחק נאמר?,אחד מבני עשו.
בראשית לז ב‏,טריוויה רגילות,עמלק הוא שמו של?,שבע עשרה שנה.
בראשית לז ג‏,טריוויה רגילות,יוסף היה רועה את אחיו בצאן בהיותו בן?,בן זקונים הוא.
בראשית לז ג‏,טריוויה רגילות,ישראל אהב את יוסף מכל בניו כי?,כתונת פסים.
בראשית לז ז‏,טריוויה רגילות,ישראל עשה ליוסף?,שבע שבלים טובות וגפן פורחת.
בראשית לז י‏,טריוויה רגילות,הפרטים הבאים קשורים לחלומות יוסף היוצא מהכלל הוא?,גער בו על כך.
בראשית לז ט‏,טריוויה רגילות,כששמע יעקב את חלומות יוסף?,הוסיפו עוד שנוא אותו.
בראשית לז יד‏,טריוויה רגילות,תגובת אחיו כששמעו את חלומותיו הייתה?,עמק חברון.
בראשית לז יג‏,טריוויה רגילות,יעקב שלח את יוסף לראות את שלום אחיו מ?,שכם.
בראשית לז יז‏,טריוויה רגילות,האיש מצא את יוסף כשהוא תועה ב?,דותן.
בראשית לז יט‏,טריוויה רגילות,האיש אמר ליוסף שאחיו נמצאים ב?,בעל החלומות.
בראשית לז כ‏,טריוויה רגילות,כאשר האחים ראו את יוסף מרחוק הם כנו אותו?,אחד הבורות.
בראשית לז כ‏,טריוויה רגילות,אחיו תכננו תחלה להרוג אותו ולהשליך אותו ב?,חיה רעה אכלתהו.
בראשית לז כב‏,טריוויה רגילות,לאב החליטו לספר כי?,ראובן.
בראשית לז כג‏,טריוויה רגילות,האח שהציל את יוסף ממות והציע להשליך אותו חי אל הבור היה?,כתונת הפסים.
בראשית לז כד‏,טריוויה רגילות,לפני שהשליכו האחים את יוסף אל הבור הם הפשיטו אותו את?,"רק,אין בו מים.."
בראשית לז כח‏,טריוויה רגילות,הכתוב מתאר את הבור שיוסף הושלך לתוכו שהיה?,ישמעאלים.
בראשית לז כז‏,טריוויה רגילות,האחים העלו את יוסף מהבור ומכרו אותו ל?,יהודה.
בראשית לז כח‏,טריוויה רגילות,האח שהציע למכור את יוסף היה?,עשרים כסף.
בראשית לז כט‏,טריוויה רגילות,הסכום הכספי שהאחים קבלו עבור מכירת יוסף היה?,ראובן.
בראשית לז כט‏,טריוויה רגילות,האח שלא היה נמצא במקום כאשר מכרו את יוסף היה?,קרע את בגדיו.
בראשית לז לא‏,טריוויה רגילות,תגובתו של האח הנל כאשר ראה שיוסף איננו בבור הייתה?,שעיר עזים.
בראשית לז לד‏,טריוויה רגילות,את הכתונת שהאחים הביאו אל אביהם טבלו בדם של?,גלח שערותיו..
בראשית לז לה‏,טריוויה רגילות,הפרטים הבאים קשורים לאבלו של יעקב במשך ימים רבים על יוסףהיוצא מהכלל הוא?,מאן להתנחם..
בראשית לח א‏,טריוויה רגילות,כאשר כל בניו וכל בנותיו קמו לנחמו תגובתו הייתה?,יש עדולמי ושמו חירה.
בראשית לח ב‏,טריוויה רגילות,לאחר מכירת יוסף עזב יהודה את אחיו והלך ל?,בת איש כנעני.
בראשית לח ה‏,טריוויה רגילות,יהודה נשא לאשה את?,כזיב.
בראשית לח ז‏,טריוויה רגילות,כאשר אשת יהודה ילדה את הבן השלישי הוא היה ב?,שלה.
בראשית לח י‏,טריוויה רגילות,שמות בניו של יהודה מובאים להלןהאחד שלא עשה הרע בעיני ה היה?,תמנתה.
בראשית לח יד‏,טריוויה רגילות,שם המקום שיהודה הלך לגזוז את צאנו היה?,לבשה בגדים יפים.
בראשית לח יד‏,טריוויה רגילות,הפרטים הבאים קשורים למעשה תמר ויהודההיוצא מהכלל  הוא?,בפתח עינים.
בראשית לח יז‏,טריוויה רגילות,תמר ישבה על דרך תמנתה ב?,גדי עזים.
בראשית לח כא‏,טריוויה רגילות,הפרטים הבאים קשורים לערבון שנתן יהודה לתמר  היוצא מהכלל הוא?,הקדשה.
בראשית לח כד‏,טריוויה רגילות,המלה החסרה בכתוב איה ה---------- היא בעיניים על הדרך היא?,כמשלש חודשים.
בראשית לח כד‏,טריוויה רגילות,ליהודה נודע שתמר הרה לאחר?,שריפה.
בראשית לח כו‏,טריוויה רגילות,העונש שהחליט יהודה להעניש את תמר הוא?,צדקה ממני.
בראשית לח כז‏,טריוויה רגילות,תגובת יהודה לאחר שתמר שלחה לו את הערבון הייתה?,תאומים.
בראשית לח כח‏,טריוויה רגילות,תמר ילדה?,שני.
בראשית לט א‏,טריוויה רגילות,המילדת קשרה על ידו של הבן שנולד ראשון?,פוטיפר שר הטבחים.
בראשית לט ב‏,טריוויה רגילות,שם האיש שקנה את יוסף מידי הישמעאלים היה?,איש מצליח.
בראשית לט ד‏,טריוויה רגילות,הכתוב מספר על יוסף שהיה?,הפקיד אותו על ביתו ועל כל אשר לו.
בראשית לט ו‏,טריוויה רגילות,יוסף מצא חן בעיני אדוניו ולכן הוא?,יפה תואר ויפה מראה.
בראשית לט ז‏,טריוויה רגילות,הכתוב מתאר את יוסף שהיה?,לשכב אתה.
בראשית לט ט‏,טריוויה רגילות,אשת פוטיפר בקשה מיוסף ל?,איננו רוצה לבגוד באדונו ולחטוא לה'.
בראשית לט יא‏,טריוויה רגילות,שובתו של יוסף לאשת פוטיפר  הייתה?,לא היה איש מאנשי הבית.
בראשית לט יב‏,טריוויה רגילות,אשת פוטיפר תפסה את יוסף בבגדו כאשר?,עזב את בגדו בידה ונס החוצה.
בראשית לט יד‏,טריוויה רגילות,תגובת יוסף הייתה?,ראו הביא לנו איש עברי לצחק בנו.
בראשית לט כ‏,טריוויה רגילות,אשת פוטיפר קראה לאנשי ביתה ואמרה להם?,"בבית הסוהר אשר אסירי המלך‏
אסורים שם.."
בראשית לט כב‏,טריוויה רגילות,אדוני יוסף האמין לדברי אשתו ושם את יוסף ב?,"שר בית הסוהר נתן את כל האסירים‏
בבית הסוהר בידי יוסף."
בראשית מ ז‏,טריוויה רגילות,השרים הרשומים להלן הם שרי פרעהשנים מהם חטאו לפרעההיוצא מהכלל הוא?,מדוע פניכם רעים היום.
בראשית מ יב‏,טריוויה רגילות,יוסף שאל את שרי פרעה?,שר המשקים.
בראשית מ טז‏,טריוויה רגילות,"הפרטים הרשומים בסוגרים  ,גפן שלשה שריגים, נצה,אשכולותענבים,כוס קשורים?",שר האופים.
בראשית מ ט‏,טריוויה רגילות,"הפרטים הרשומים בסוגריים שלשה סלי חורי,סל העליון,מאכל,עוף קשורים לחלומו של?",שר המשקים.
בראשית מ טו‏,טריוויה רגילות,הראשון שספר ליוסף את חלומו היה?,נגנב מארץ העברים.
בראשית מ כ‏,טריוויה רגילות,יוסף מבקש מהשר שפתר לו את חלומו לטובה שיזכור אותו וינסה להוציאו מבית?,"יום השלישי ,יום הולדת את פרעה.."
בראשית מא א‏,טריוויה רגילות,פרעה נשא את ראש עבדיו  ב?,מקץ שנתיים ימים.
בראשית מא א‏,טריוויה רגילות,פרעה חלם את חלומו?,עומד על היאור..
"בראשית מא ב,ו‏",טריוויה רגילות,בחלומו ראה פרעה שהוא?,יפות תואר ובריאות בשר.
בראשית מא ה‏,טריוויה רגילות,התיאורים הבאים קשורים לחלום פרעההיוצא מהכלל הוא?,בריאות ויפות.
בראשית מא כד‏,טריוויה רגילות,התיאורים הבאים קשורים לחלום פרעההיוצא מהכלל הוא?,חרטומים.
בראשית מא ט‏,טריוויה רגילות,"האנשים הבאים ניסו לפתור את חלום פרעה, אך ללא הצלחההיוצאים מהכלל הם?",שר המשקים.
בראשית מא טז‏,טריוויה רגילות,על יכלתו של יוסף לפתור חלומות מספר לפרעה?,אלקים יענה את שלום פרעה.
"בראשית מא לה,לו‏",טריוויה רגילות,"לדברי פרעה ליוסף שמעתי עליך לאמור ,תשמע חלום לפתור אותועונה יוסף את הדברים?","מנות איש נבון וחכם על מצרים‏
ולהפקיד פקידים על הארץ.."
"בראשית מא לט,‏",טריוויה רגילות,העניינים הבאים קשורים להצעות יוסף לפרעההיוצאים מהכלל הם?,משנה למלך.
"בראשית מא מב, מג‏",טריוויה רגילות,התארים הבאים קשורים לעלייתו של יוסף לגדולההיוצא מהכלל הוא?,"כתר המלך,שרביט המלכות."
בראשית מא מה‏,טריוויה רגילות,הפרטים הבאים נעשו ליוסף ביום עלייתו לגדולההיוצאים מהכלל הם?,צפנת פענח..
בראשית מא מה‏,טריוויה רגילות,פרעה קורא את שם יוסף?,פוטיפרע כהן און.
בראשית מא מו‏,טריוויה רגילות,אסנת אשתו של יוסף הייתה הבת של?,שלשים שנה.
בראשית מא מט‏,טריוויה רגילות,יוסף עמד לפני פרעה בהיותו בן?,כחול הים הרבה מאד..
בראשית מב ג‏,טריוויה רגילות,תיאור כמות מזוןהבר שיוסף אסף הוא?,עשרה.
בראשית מב ו‏,טריוויה רגילות,מספר אחי יוסף שירדו לשבור בר ממצרים היה?,המוכר בכל ארץ מצרים.
בראשית מב ו‏,טריוויה רגילות,התארים הבאים הם תארי יוסף בשנות הרעבהיוצא מהכלל הוא?,השתחוו לו אפים ארצה..
"(בראשית מ""ב, כ""ד)‏",טריוויה רגילות,לכמה ימים הושיב יוסף את אחיו במשמר?,"שחרר את כל האחים חוץ משמעון‏
שאותו אסר עד לבואו של בנימין.."
"(בראשית מ""ב, כ""א)‏",טריוויה רגילות,באיזה אופן יוסף וידא שבנימין אכן יגיע אליו למצרים?,"חרטתם של אחי יוסף על שהרעו לו‏
ומכרו אותו לעבד.."
"(בראשית מ""ב, כ""ג)‏",טריוויה רגילות,חרטתם שלא  הכתוב אשר ראינו צרת נפשו בהתחננו אלינו ולא שמענו נאמר בהקשר ל?,כי המליץ בינותם..
"(בראשית מ""ב, כ""ה)‏",טריוויה רגילות,המשכו הנכון של הכתוב: והם לא ידעו כי שומע יוסף הוא?,לתת מספוא לחמוריהם..
"(בראשית מ""ב, כ""ז)‏",טריוויה רגילות,איזה מ  הציווים הבאים לא אמר יוסף ביחס לאחיו?,במלון..
"(בראשית מ""ב, כ""ח)‏",טריוויה רגילות,היכן גילה אחד מהאחים שכספו הושב לשקו?,פחדו..
"(בראשית מ""ג, י""א)‏",טריוויה רגילות,איך הגיבו האחים כשגילו שכספם ה   ושב להם?,אגוזים ותמרים..
"(בראשית מ""ג, י""ב)‏",טריוויה רגילות,אלו מהמתנות הבאות לא אמר יעקב לבניו להביא ליוסף?,כסף משנה..
"(בראשית מ""ג, ט""ז)‏",טריוויה רגילות,"כסף נוא  בנוסף למנחה הכוללת מאכלים, מה מצווה יעקב את בניו עוד להביא ליוסףסף?",צהרים..
"(בראשית מ""ג, י""ח)‏",טריוויה רגילות,יוסף הזמין את אחיו לביתו לארוחת?,"הביא אותנו כדי להכניסנו למשמר‏
ולהתעלל בנו.."
"(בראשית מ""ג, ל""ב)‏",טריוויה רגילות,איזה מהמשפטים הבאים לא חלף במוחם של האחים כשהובאו לבית יוסף?,כי תועבה היא למצרים..
"(בראשית מ""ג, ל""ד)‏",טריוויה רגילות,ההמשך הנכון של הכתוב כי לא יוכלון המצרים לאכול את העברים לחם הוא?,חמש ידות..
"(בראשית מ""ג, ל""ד)‏",טריוויה רגילות,בכמה הייתה משאת בנימין יותר ממשאת כולם?,שתו והשתכרו איתו.
"(בראשית מ""ד, ב')‏",טריוויה רגילות,בסעודה שערך יוסף לכבוד אחיו הם?,אמתחת הקטן..
"(בראשית מ""ד, ג')‏",טריוויה רגילות,יוסף ציווה את האיש אשר על ביתו לשים את גביע הכסף שלו ב?,הבוקר אור..
"(בראשית מ""ד, ד')‏",טריוויה רגילות,ה   זמן בו שולחו אחי יוסף היה?,הם יצאו את העיר ולא הרחיקו..
"(בראשית מ""ד, י')‏",טריוויה רגילות,יוסף ציוה את האיש אשר על ביתו לרדוף אחרי האנשים לאחר ש?,יהיה לו לעבד והם יהיו נקיים..
"(בראשית מ""ד, ה')‏",טריוויה רגילות,"לדבריו של הממונה על בית יוסף, מה יקרה למי שהגביע ימצא אצלו?",שותה בו ומנחש בו..
"(בראשית מ""ד, י""ב)‏",טריוויה רגילות,הגביע חשוב ליוסף כיון שהוא?,בגדול החל ובקטון כלה..
"(בראשית מ""ה, ג')‏",טריוויה רגילות,סדר החיפוש של הממונה על בית יוסף אצל הא   חים היה?,כי נבהלו מפניו..
"(בראשית מ""ה, ז'-‏
ח')‏",טריוויה רגילות,"הכתוב אומר כי כאשר התוודע יוסף לאחיו לא יכלו אחיו לענות אותו, מה הייתה הסיבה?",ליועץ של ארץ מצרים.
"(בראשית מ""ה, ט'-‏
י')‏",טריוויה רגילות,איזה מבין  המשפטים הבאים לא סיפר יוסף לאחיו בהתוודעו אליהם אודות התפקידים?,ארץ גושן..
"(בראשית מ""ה, י""ט)‏",טריוויה רגילות,יוסף מזמין את אביו לשבת ב?,עגלות..
"(בראשית מ""ה, כ""ב-‏
כ""ג)‏",טריוויה רגילות,"כדי לשאת את טפם ונשיהם, מה נותן יוסף לאחיו על פי פרעה?",עשרה גמלים טעונים כל טוב..
"(בראשית מ""ה, כ""ד)‏",טריוויה רגילות,איזו מהמתנות הבאה לא נתנה עי יוסף לאביו ואחיו?,אל תרגזו בדרך..
"(בראשית מ""ו, א')‏",טריוויה רגילות,מה אומר יוסף לאחיו כאשר הוא נפרד מהם?,באר שבע..
"(בראשית מ""ו, ב')‏",טריוויה רגילות,היכן זובח יעקב זבח לה בדרכו למצרים?,מראות הלילה..
"(בראשית מ""ו, כ""ז)‏",טריוויה רגילות,איך נראה אלוקים ליעקב אחרי שזבח זבח   ים בדרכו למצרים?,שבעים נפש..
"(בראשית מ""ו, כ""ח)‏",טריוויה רגילות,מהו מספרם של כל יוצאי ירך יעקב היורדים מצרימה?,יהודה..
"(בראשית מ""ו, כ""ח)‏",טריוויה רגילות,מי היה הראשון שהתקדם להודיע ליוסף על בוא אביו?,גושן..
"(בראשית מ""ו, ל""ג-‏
ל""ד)‏",טריוויה רגילות,היכ   ן נערכה הפגישה המחודשת בין יוסף לאביו?,אנשי מקנה.
"(בראשית מ""ז, ב')‏",טריוויה רגילות,"אנשיא  כאשר ישאל פרעה את אחי יוסף מה מעשיהם,  בקש מהם יוסף לומר שהם?",חמישה אנשים..
